gameObjects.UIController.againButtonIsActive,gameObjects.UIController.doneButtonIsActive,gameObjects.UIController.promptIsActive,gameObjects.UIController.getReadyTextIsActive,gameObjects.UIController.timeTextIsActive,gameObjects.UIController.countdown,gameObjects.UIController.responceTime,gameObjects.UIController.isWaiting,gameObjects.UIController.isResponding,gameObjects.Loading.rotation,frameInfo.realtimeSinceStartup,frameInfo.timeSinceLevelLoad,frameInfo.unscaledDeltaTime
False,False,True,False,False,-0.01637578010559082,0.26666998863220215,False,True,,44.22034454345703,2.3263421058654785,0.016621112823486328
False,False,True,False,False,-0.01637578010559082,0.2832911014556885,False,True,,44.2369499206543,2.3429529666900635,0.01661086082458496
False,False,True,False,False,-0.01637578010559082,0.29990196228027344,False,True,,44.25369644165039,2.3597171306610107,0.016764163970947266
False,False,True,False,False,-0.01637578010559082,0.3166661262512207,False,True,,44.270408630371094,2.376418113708496,0.01670098304748535
False,False,True,False,False,-0.01637578010559082,0.33336710929870605,False,True,,44.28712463378906,2.393125057220459,0.01670694351196289
False,False,True,False,False,-0.01637578010559082,0.35007405281066895,False,True,,44.30359649658203,2.409593105316162,0.016468048095703125
False,False,True,False,False,-0.01637578010559082,0.36654210090637207,False,True,,44.320228576660156,2.4262359142303467,0.01664280891418457
False,False,True,False,False,-0.01637578010559082,0.38318490982055664,False,True,,44.337493896484375,2.4432239532470703,0.016988039016723633
False,False,True,False,False,-0.01637578010559082,0.4001729488372803,False,True,,44.35378646850586,2.4597880840301514,0.016564130783081055
False,False,True,False,False,-0.01637578010559082,0.41673707962036133,False,True,,44.37038040161133,2.4763829708099365,0.016594886779785156
False,False,True,False,False,-0.01637578010559082,0.4333319664001465,False,True,,44.38704299926758,2.4930419921875,0.016659021377563477
False,False,True,False,False,-0.01637578010559082,0.44999098777770996,False,True,,44.40355682373047,2.5095651149749756,0.016523122787475586
False,False,True,False,False,-0.01637578010559082,0.46651411056518555,False,True,,44.4201774597168,2.5261850357055664,0.01661992073059082
False,False,True,False,False,-0.01637578010559082,0.48313403129577637,False,True,,44.4369010925293,2.54288911819458,0.016704082489013672
False,False,True,False,False,-0.01637578010559082,0.49983811378479004,False,True,,44.453678131103516,2.559688091278076,0.016798973083496094
False,False,True,False,False,-0.01637578010559082,0.5166370868682861,False,True,,44.47043991088867,2.576442003250122,0.0167539119720459
False,False,True,False,False,-0.01637578010559082,0.533390998840332,False,True,,44.48706817626953,2.593055009841919,0.016613006591796875
False,False,True,False,False,-0.01637578010559082,0.5500040054321289,False,True,,44.50367736816406,2.609618902206421,0.016563892364501953
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.52041244506836,2.6263880729675293,0.0167691707611084
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.53697967529297,2.6429738998413086,0.016585826873779297
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.553741455078125,2.6596109867095947,0.016637086868286133
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.570404052734375,2.676391124725342,0.01678013801574707
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.58698272705078,2.692966938018799,0.01657581329345703
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.603572845458984,2.709542989730835,0.016576051712036133
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.620361328125,2.7263410091400146,0.016798019409179688
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.636959075927734,2.7429490089416504,0.016607999801635742
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.65363311767578,2.7595949172973633,0.01664590835571289
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.670345306396484,2.7763400077819824,0.01674509048461914
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.68684768676758,2.7928390502929688,0.016499042510986328
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.703487396240234,2.8094990253448486,0.016659975051879883
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.7202262878418,2.826220989227295,0.01672196388244629
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.73702621459961,2.8430259227752686,0.016804933547973633
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.75359344482422,2.859589099884033,0.01656317710876465
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.77070617675781,2.876677989959717,0.017088890075683594
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.786746978759766,2.8927559852600098,0.01607799530029297
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.803443908691406,2.909456968307495,0.01670098304748535
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.820186614990234,2.92616605758667,0.016709089279174805
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.83711624145508,2.943108081817627,0.01694202423095703
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.853477478027344,2.9594271183013916,0.01631903648376465
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.87025451660156,2.976262092590332,0.01683497428894043
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.88683319091797,2.9928340911865234,0.016571998596191406
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.903507232666016,3.0095129013061523,0.016678810119628906
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.92013931274414,3.0261459350585938,0.016633033752441406
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.93687438964844,3.042880058288574,0.01673412322998047
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.953399658203125,3.0593249797821045,0.016444921493530273
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.970298767089844,3.076195001602173,0.01687002182006836
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,44.98692321777344,3.092895984649658,0.01670098304748535
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.003456115722656,3.109442949295044,0.016546964645385742
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.02012252807617,3.126110076904297,0.01666712760925293
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.03681945800781,3.142798900604248,0.016688823699951172
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.05337905883789,3.159313917160034,0.016515016555786133
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.07021713256836,3.176193952560425,0.016880035400390625
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.08671188354492,3.1927030086517334,0.016509056091308594
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.10343551635742,3.209414005279541,0.016710996627807617
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.120033264160156,3.226017951965332,0.016603946685791016
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.13663864135742,3.2426300048828125,0.01661205291748047
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.15338134765625,3.259290933609009,0.01666092872619629
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.17020797729492,3.276123046875,0.01683211326599121
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.186763763427734,3.2927520275115967,0.01662898063659668
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.203338623046875,3.309328079223633,0.016576051712036133
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.220008850097656,3.3259921073913574,0.01666402816772461
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.23664093017578,3.342621088027954,0.01662898063659668
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.2535514831543,3.359386920928955,0.016765832901000977
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.270721435546875,3.3765270709991455,0.01714015007019043
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.28753662109375,3.393125057220459,0.016597986221313477
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.30360412597656,3.409558057785034,0.016433000564575195
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.3201904296875,3.4261510372161865,0.016592979431152344
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.34077835083008,3.4466750621795654,0.020524024963378906
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.35356521606445,3.4593849182128906,0.012709856033325195
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.3702278137207,3.4761359691619873,0.01675105094909668
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.38680648803711,3.492763042449951,0.016627073287963867
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.403411865234375,3.509376049041748,0.016613006591796875
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.42012405395508,3.526068925857544,0.0166928768157959
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.43665313720703,3.5426220893859863,0.016553163528442383
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.453521728515625,3.5594029426574707,0.016780853271484375
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.47002029418945,3.5759739875793457,0.016571044921875
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.486812591552734,3.5927700996398926,0.016796112060546875
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.50341796875,3.6093759536743164,0.016605854034423828
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.52003860473633,3.625994920730591,0.016618967056274414
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.53672790527344,3.6426939964294434,0.01669907569885254
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.55353927612305,3.6593680381774902,0.016674041748046875
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.570106506347656,3.6760220527648926,0.016654014587402344
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.58675765991211,3.6927120685577393,0.01669001579284668
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.603363037109375,3.709336042404175,0.016623973846435547
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.62006759643555,3.7259950637817383,0.016659021377563477
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.63665008544922,3.7426180839538574,0.01662302017211914
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.653419494628906,3.759290933609009,0.016672849655151367
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.66996765136719,3.7759149074554443,0.016623973846435547
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.6867790222168,3.7927660942077637,0.016851186752319336
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.703224182128906,3.8092079162597656,0.016441822052001953
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.719913482666016,3.825900077819824,0.016692161560058594
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.73643493652344,3.842418909072876,0.016518831253051758
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.75343322753906,3.859311103820801,0.016892194747924805
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.76993179321289,3.875894069671631,0.016582965850830078
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.78663635253906,3.89261794090271,0.0167238712310791
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.803138732910156,3.909132957458496,0.016515016555786133
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.8240852355957,3.9297521114349365,0.02061915397644043
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.83700942993164,3.942812919616699,0.013060808181762695
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.85315704345703,3.959149122238159,0.01633620262145996
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.869956970214844,3.9759440422058105,0.016794919967651367
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.88657760620117,3.992569923400879,0.01662588119506836
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.90347671508789,4.0094499588012695,0.016880035400390625
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.919761657714844,4.025753974914551,0.01630401611328125
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.93637466430664,4.042357921600342,0.016603946685791016
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.953067779541016,4.059063911437988,0.016705989837646484
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.97019958496094,4.0761399269104,0.01707601547241211
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,45.98659133911133,4.092581272125244,0.01644110679626465
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.00313186645508,4.109117031097412,0.01653599739074707
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.019775390625,4.125761985778809,0.016644954681396484
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.03641128540039,4.142396926879883,0.01663494110107422
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.05332565307617,4.159187316894531,0.016790151596069336
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.07006072998047,4.175991058349609,0.016803979873657227
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.08672332763672,4.192615985870361,0.016624927520751953
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.103240966796875,4.209204196929932,0.01658797264099121
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.11980056762695,4.225763320922852,0.016559123992919922
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.1365966796875,4.242559909820557,0.01679682731628418
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.153045654296875,4.259015083312988,0.01645517349243164
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.16994094848633,4.275876998901367,0.016861915588378906
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.18659210205078,4.292547225952148,0.01666998863220215
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.2031135559082,4.3091020584106445,0.016555070877075195
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.2197265625,4.325710296630859,0.016607999801635742
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.23627853393555,4.342267990112305,0.016557931900024414
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.25303268432617,4.359032154083252,0.016763925552368164
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.269866943359375,4.375801086425781,0.0167691707611084
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.286415100097656,4.39240026473999,0.016598939895629883
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.303131103515625,4.409119129180908,0.01671910285949707
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.31966781616211,4.425655364990234,0.01653599739074707
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.336456298828125,4.442440986633301,0.016785860061645508
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.35305404663086,4.459054946899414,0.01661396026611328
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.369781494140625,4.475765228271484,0.01671004295349121
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.386444091796875,4.492437362670898,0.016672134399414062
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.403079986572266,4.509064197540283,0.016626834869384766
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.41958236694336,4.525561332702637,0.016497135162353516
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.43632507324219,4.542306900024414,0.016745805740356445
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.454795837402344,4.56065034866333,0.018343210220336914
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.46968078613281,4.575666904449463,0.015016794204711914
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.48640441894531,4.592361927032471,0.016695022583007812
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.50303268432617,4.609009265899658,0.0166471004486084
True,True,False,False,True,-0.01637578010559082,0.5665678977966309,False,False,,46.52019500732422,4.625579357147217,0.016570091247558594
